u_in,u_hat, u_tilde,Absolute Time
0.533084,0.456928,0.076054,3571912761.915245
0.533186,0.457169,0.075915,3571912761.925241
0.533288,0.457410,0.075776,3571912761.935244
0.533389,0.457650,0.075637,3571912761.945245
0.533489,0.457890,0.075499,3571912761.955245
0.533589,0.458129,0.075360,3571912761.965246
0.533689,0.458367,0.075222,3571912761.975246
0.533788,0.458604,0.075084,3571912761.985247
0.533886,0.458841,0.074946,3571912761.995245
0.533984,0.459077,0.074809,3571912762.005247
0.534082,0.459313,0.074671,3571912762.015247
0.534179,0.459548,0.074534,3571912762.025243
0.534275,0.459782,0.074397,3571912762.035248
0.534371,0.460015,0.074261,3571912762.045248
0.534467,0.460247,0.074124,3571912762.055249
0.534562,0.460479,0.073988,3571912762.065248
0.534656,0.460710,0.073851,3571912762.075248
0.534750,0.460941,0.073716,3571912762.085248
0.534843,0.461170,0.073580,3571912762.095249
0.534936,0.461399,0.073444,3571912762.105250
0.535028,0.461627,0.073309,3571912762.115250
0.535120,0.461854,0.073174,3571912762.125247
0.535211,0.462081,0.073039,3571912762.135251
0.535301,0.462307,0.072904,3571912762.145251
0.535391,0.462532,0.072770,3571912762.155251
0.535480,0.462756,0.072635,3571912762.165252
0.535569,0.462979,0.072501,3571912762.175252
0.535657,0.463202,0.072367,3571912762.185252
0.535744,0.463423,0.072234,3571912762.195251
0.535831,0.463644,0.072100,3571912762.205252
0.535917,0.463864,0.071967,3571912762.215252
0.536003,0.464084,0.071834,3571912762.225250
0.536088,0.464302,0.071701,3571912762.235253
0.536172,0.464520,0.071568,3571912762.245253
0.536256,0.464736,0.071436,3571912762.255254
0.536339,0.464952,0.071303,3571912762.265254
0.536421,0.465167,0.071171,3571912762.275252
0.536503,0.465382,0.071039,3571912762.285254
0.536584,0.465595,0.070908,3571912762.295254
0.536664,0.465807,0.070776,3571912762.305255
0.536744,0.466019,0.070645,3571912762.315256
0.536823,0.466230,0.070514,3571912762.325253
0.536901,2.817645,-2.280822,3571912762.335256
0.536978,0.418329,0.118572,3571912762.345256
0.537055,0.418611,0.118367,3571912762.355257
0.537131,0.418892,0.118163,3571912762.365257
0.537207,0.419172,0.117959,3571912762.375257
0.537282,0.419451,0.117756,3571912762.385257
0.537356,0.419729,0.117552,3571912762.395257
0.537429,0.420006,0.117349,3571912762.405260
0.537502,0.420283,0.117147,3571912762.415258
0.537574,0.420558,0.116944,3571912762.425254
0.537645,0.420832,0.116742,3571912762.435258
0.537715,0.421105,0.116540,3571912762.445259
0.537785,0.421377,0.116338,3571912762.455259
0.537854,0.421649,0.116136,3571912762.465260
0.537922,0.421919,0.115935,3571912762.475260
0.537989,0.422188,0.115734,3571912762.485260
0.538056,0.422456,0.115533,3571912762.495260
0.538122,0.422723,0.115333,3571912762.505261
0.538187,0.422989,0.115133,3571912762.515261
0.538251,0.423255,0.114933,3571912762.525258
0.538315,0.423519,0.114733,3571912762.535262
0.538378,0.423782,0.114533,3571912762.545262
0.538440,0.424044,0.114334,3571912762.555262
0.538501,0.424305,0.114135,3571912762.565263
0.538561,0.424565,0.113936,3571912762.575263
0.538621,0.424823,0.113738,3571912762.585264
0.538680,0.425081,0.113540,3571912762.595263
0.538738,0.425338,0.113342,3571912762.605264
0.538795,0.425594,0.113144,3571912762.615264
0.538852,0.425848,0.112947,3571912762.625259
0.538907,0.426102,0.112750,3571912762.635265
0.538962,0.426354,0.112553,3571912762.645266
0.539016,0.426606,0.112356,3571912762.655265
0.539069,0.426856,0.112160,3571912762.665265
0.539121,0.427105,0.111964,3571912762.675265
0.539173,0.427353,0.111768,3571912762.685266
0.539224,0.427600,0.111573,3571912762.695266
0.539273,0.427846,0.111377,3571912762.705266
0.539322,0.428091,0.111182,3571912762.715267
0.539370,0.428335,0.110988,3571912762.725263
0.539418,0.428577,0.110793,3571912762.735268
0.539464,0.428819,0.110599,3571912762.745268
0.539510,0.429059,0.110405,3571912762.755268
0.539554,0.429298,0.110211,3571912762.765270
0.539598,0.429537,0.110018,3571912762.775269
0.539641,0.429774,0.109825,3571912762.785270
0.539683,0.430009,0.109632,3571912762.795268
0.539725,0.430244,0.109439,3571912762.805270
0.539765,0.430478,0.109247,3571912762.815270
0.539805,0.430710,0.109055,3571912762.825266
0.539843,0.430942,0.108863,3571912762.835270
0.539881,0.431172,0.108672,3571912762.845271
0.539918,0.431401,0.108480,3571912762.855271
0.539954,0.431629,0.108289,3571912762.865272
0.539989,0.431855,0.108099,3571912762.875272
0.540023,0.432081,0.107908,3571912762.885272
0.540057,0.432305,0.107718,3571912762.895272
0.540089,0.432529,0.107528,3571912762.905273
0.540121,0.432751,0.107338,3571912762.915272
0.540152,0.432972,0.107149,3571912762.925270
0.540181,0.433192,0.106960,3571912762.935273
0.540210,0.433410,0.106771,3571912762.945273
0.540238,0.433628,0.106583,3571912762.955274
0.540265,0.433844,0.106394,3571912762.965274
0.540292,0.434059,0.106206,3571912762.975275
0.540317,0.434273,0.106019,3571912762.985275
0.540341,0.434486,0.105831,3571912762.995273
0.540365,0.434697,0.105644,3571912763.005276
0.540387,0.434908,0.105457,3571912763.015275
0.540409,0.435117,0.105270,3571912763.025272
0.540430,0.435325,0.105084,3571912763.035277
0.540450,0.435532,0.104898,3571912763.045276
0.540469,0.435738,0.104712,3571912763.055277
0.540487,0.435942,0.104527,3571912763.065277
0.540504,0.436145,0.104341,3571912763.075277
0.540520,0.436347,0.104156,3571912763.085277
0.540535,0.436548,0.103972,3571912763.095276
0.540550,0.436748,0.103787,3571912763.105278
0.540563,0.436947,0.103603,3571912763.115279
0.540576,0.437144,0.103419,3571912763.125275
0.540587,0.437340,0.103236,3571912763.135279
0.540598,0.437535,0.103052,3571912763.145279
0.540608,0.437729,0.102869,3571912763.155279
0.540617,0.437921,0.102686,3571912763.165279
0.540624,0.438113,0.102504,3571912763.175281
0.540631,0.438303,0.102322,3571912763.185280
0.540638,0.438492,0.102140,3571912763.195278
0.540643,0.438680,0.101958,3571912763.205281
0.540647,0.438866,0.101777,3571912763.215281
0.540650,0.439051,0.101595,3571912763.225277
0.540653,0.439236,0.101415,3571912763.235282
0.540654,0.439418,0.101234,3571912763.245282
0.540655,0.439600,0.101054,3571912763.255282
0.540654,0.439781,0.100874,3571912763.265283
0.540653,0.439960,0.100694,3571912763.275280
0.540651,0.440138,0.100515,3571912763.285283
0.540647,0.440315,0.100335,3571912763.295283
0.540643,0.440491,0.100157,3571912763.305284
0.540638,0.440665,0.099978,3571912763.315284
0.540632,0.440839,0.099800,3571912763.325280
0.540626,1.712142,-1.171510,3571912763.335285
0.540618,0.427921,0.112705,3571912763.345285
0.540609,0.428111,0.112507,3571912763.355287
0.540600,0.428299,0.112310,3571912763.365286
0.540589,0.428486,0.112114,3571912763.375285
0.540578,0.428671,0.111918,3571912763.385286
0.540565,0.428856,0.111722,3571912763.395285
0.540552,0.429039,0.111526,3571912763.405288
0.540538,0.429221,0.111331,3571912763.415287
0.540523,0.429402,0.111135,3571912763.425283
0.540507,0.429582,0.110941,3571912763.435287
0.540490,0.429761,0.110746,3571912763.445288
0.540472,0.429938,0.110552,3571912763.455287
0.540453,0.430114,0.110358,3571912763.465289
0.540433,0.430289,0.110164,3571912763.475288
0.540413,0.430462,0.109971,3571912763.485288
0.540391,0.430635,0.109778,3571912763.495288
0.540369,0.430806,0.109585,3571912763.505290
0.540346,0.430976,0.109393,3571912763.515290
0.540322,0.431145,0.109201,3571912763.525286
0.540296,0.431313,0.109009,3571912763.535291
0.540270,0.431479,0.108817,3571912763.545291
0.540244,0.431644,0.108626,3571912763.555291
0.540216,0.431808,0.108435,3571912763.565290
0.540187,0.431971,0.108245,3571912763.575291
0.540158,0.432133,0.108054,3571912763.585292
0.540127,0.432293,0.107864,3571912763.595292
0.540096,0.432453,0.107674,3571912763.605292
0.540064,0.432611,0.107485,3571912763.615293
0.540030,0.432768,0.107296,3571912763.625289
0.539997,0.432923,0.107107,3571912763.635293
0.539962,0.433078,0.106918,3571912763.645293
0.539926,0.433231,0.106730,3571912763.655294
0.539889,0.433384,0.106542,3571912763.665294
0.539852,0.433535,0.106355,3571912763.675294
0.539813,0.433685,0.106167,3571912763.685293
0.539774,0.433833,0.105980,3571912763.695294
0.539734,0.433981,0.105793,3571912763.705295
0.539693,0.434127,0.105607,3571912763.715295
0.539651,0.434272,0.105421,3571912763.725292
0.539609,0.434416,0.105235,3571912763.735295
0.539565,0.434559,0.105049,3571912763.745296
0.539521,0.434701,0.104864,3571912763.755297
0.539476,0.434842,0.104679,3571912763.765297
0.539430,0.434981,0.104495,3571912763.775298
0.539383,0.435119,0.104310,3571912763.785298
0.539335,0.435257,0.104126,3571912763.795296
0.539287,0.435393,0.103942,3571912763.805298
0.539237,0.435528,0.103759,3571912763.815298
0.539187,0.435661,0.103576,3571912763.825294
0.539136,0.435794,0.103393,3571912763.835299
0.539084,0.435925,0.103210,3571912763.845298
0.539031,0.436056,0.103028,3571912763.855299
0.538978,0.436185,0.102846,3571912763.865299
0.538924,0.436313,0.102665,3571912763.875300
0.538868,0.436440,0.102483,3571912763.885299
0.538813,0.436566,0.102302,3571912763.895299
0.538756,0.436691,0.102121,3571912763.905301
0.538698,0.436815,0.101941,3571912763.915301
0.538640,0.436938,0.101761,3571912763.925298
0.538581,0.437059,0.101581,3571912763.935301
0.538521,0.437180,0.101401,3571912763.945302
0.538460,0.437299,0.101222,3571912763.955302
0.538399,0.437417,0.101043,3571912763.965302
0.538337,0.437535,0.100864,3571912763.975302
0.538274,0.437651,0.100686,3571912763.985303
0.538210,0.437766,0.100508,3571912763.995301
0.538145,0.437880,0.100330,3571912764.005304
0.538080,0.437993,0.100153,3571912764.015304
0.538014,0.438105,0.099975,3571912764.025300
0.537947,0.438216,0.099798,3571912764.035305
0.537880,0.438326,0.099622,3571912764.045304
0.537812,0.438434,0.099446,3571912764.055305
0.537743,0.438542,0.099270,3571912764.065305
0.537673,0.438649,0.099094,3571912764.075306
0.537602,0.438754,0.098918,3571912764.085306
0.537531,0.438859,0.098743,3571912764.095306
0.537459,0.438963,0.098568,3571912764.105306
0.537387,0.439065,0.098394,3571912764.115306
0.537313,0.439167,0.098220,3571912764.125303
0.537239,0.439268,0.098046,3571912764.135308
0.537165,0.439367,0.097872,3571912764.145308
0.537089,0.439466,0.097699,3571912764.155308
0.537013,0.439564,0.097526,3571912764.165308
0.536936,0.439660,0.097353,3571912764.175309
0.536859,0.439756,0.097181,3571912764.185309
0.536781,0.439851,0.097008,3571912764.195309
0.536702,0.439944,0.096837,3571912764.205310
0.536623,0.440037,0.096665,3571912764.215309
0.536542,0.440129,0.096494,3571912764.225307
0.536462,0.440220,0.096323,3571912764.235310
0.536380,0.440310,0.096152,3571912764.245309
0.536298,0.440399,0.095982,3571912764.255311
0.536215,0.440487,0.095811,3571912764.265313
0.536132,0.440574,0.095642,3571912764.275310
0.536048,0.440660,0.095472,3571912764.285311
0.535964,0.440745,0.095303,3571912764.295311
0.535878,0.440830,0.095134,3571912764.305312
0.535792,0.440913,0.094965,3571912764.315313
0.535706,0.440996,0.094797,3571912764.325308
0.535619,2.433239,-1.897533,3571912764.335313
0.535531,0.409399,0.126220,3571912764.345314
0.535443,0.409524,0.126007,3571912764.355313
0.535354,0.409649,0.125794,3571912764.365314
0.535265,0.409773,0.125582,3571912764.375314
0.535175,0.409895,0.125370,3571912764.385314
0.535085,0.410017,0.125158,3571912764.395312
0.534993,0.410138,0.124947,3571912764.405315
0.534902,0.410258,0.124736,3571912764.415315
0.534810,0.410377,0.124525,3571912764.425312
0.534717,0.410495,0.124315,3571912764.435317
0.534624,0.410612,0.124105,3571912764.445317
0.534530,0.410729,0.123895,3571912764.455317
0.534436,0.410844,0.123686,3571912764.465317
0.534341,0.410959,0.123477,3571912764.475317
0.534245,0.411073,0.123268,3571912764.485317
0.534150,0.411186,0.123060,3571912764.495316
0.534053,0.411298,0.122852,3571912764.505317
0.533956,0.411409,0.122644,3571912764.515318
0.533859,0.411520,0.122437,3571912764.525315
0.533761,0.411629,0.122230,3571912764.535318
0.533663,0.411738,0.122023,3571912764.545320
0.533564,0.411846,0.121817,3571912764.555320
0.533465,0.411953,0.121611,3571912764.565319
0.533365,0.412060,0.121405,3571912764.575319
0.533265,0.412165,0.121200,3571912764.585320
0.533165,0.412270,0.120995,3571912764.595319
0.533064,0.412374,0.120790,3571912764.605322
0.532962,0.412478,0.120586,3571912764.615322
0.532860,0.412580,0.120382,3571912764.625317
0.532758,0.412682,0.120178,3571912764.635321
0.532655,0.412783,0.119975,3571912764.645321
0.532552,0.412883,0.119772,3571912764.655322
0.532449,0.412983,0.119569,3571912764.665322
0.532345,0.413082,0.119367,3571912764.675323
0.532240,0.413180,0.119165,3571912764.685322
0.532136,0.413277,0.118963,3571912764.695323
0.532031,0.413374,0.118762,3571912764.705323
0.531925,0.413470,0.118561,3571912764.715324
0.531820,0.413565,0.118360,3571912764.725320
0.531713,0.413660,0.118160,3571912764.735325
0.531607,0.413754,0.117960,3571912764.745325
0.531500,0.413847,0.117760,3571912764.755326
0.531393,0.413939,0.117561,3571912764.765326
0.531286,0.414031,0.117362,3571912764.775325
0.531178,0.414122,0.117163,3571912764.785326
0.531070,0.414213,0.116965,3571912764.795325
0.530961,0.414303,0.116767,3571912764.805327
0.530853,0.414392,0.116569,3571912764.815326
0.530744,0.414481,0.116371,3571912764.825323
0.530634,0.414569,0.116174,3571912764.835327
0.530525,0.414657,0.115978,3571912764.845327
0.530415,0.414744,0.115781,3571912764.855329
0.530305,0.414830,0.115585,3571912764.865327
0.530195,0.414916,0.115389,3571912764.875329
0.530084,0.415001,0.115194,3571912764.885329
0.529973,0.415085,0.114999,3571912764.895328
0.529862,0.415169,0.114804,3571912764.905330
0.529751,0.415253,0.114609,3571912764.915329
0.529639,0.415336,0.114415,3571912764.925326
0.529528,0.415418,0.114221,3571912764.935329
0.529416,0.415500,0.114028,3571912764.945331
0.529304,0.415581,0.113835,3571912764.955331
0.529191,0.415662,0.113642,3571912764.965331
0.529079,0.415742,0.113449,3571912764.975331
0.528966,0.415822,0.113257,3571912764.985332
0.528853,0.415901,0.113065,3571912764.995331
0.528740,0.415980,0.112873,3571912765.005332
0.528627,0.416059,0.112682,3571912765.015332
0.528514,0.416136,0.112491,3571912765.025328
0.528401,0.416214,0.112300,3571912765.035333
0.528287,0.416291,0.112110,3571912765.045333
0.528173,0.416367,0.111920,3571912765.055333
0.528059,0.416443,0.111730,3571912765.065334
0.527945,0.416519,0.111541,3571912765.075334
0.527831,0.416594,0.111352,3571912765.085334
0.527717,0.416669,0.111163,3571912765.095334
0.527603,0.416743,0.110974,3571912765.105335
0.527489,0.416817,0.110786,3571912765.115336
0.527374,0.416891,0.110598,3571912765.125331
0.527260,0.416964,0.110411,3571912765.135337
0.527145,0.417036,0.110223,3571912765.145336
0.527031,0.417109,0.110036,3571912765.155337
0.526916,0.417181,0.109850,3571912765.165337
0.526801,0.417253,0.109664,3571912765.175337
0.526687,0.417324,0.109478,3571912765.185337
0.526572,0.417395,0.109292,3571912765.195336
0.526457,0.417466,0.109106,3571912765.205338
0.526343,0.417536,0.108921,3571912765.215338
0.526228,0.417606,0.108737,3571912765.225334
0.526113,0.417676,0.108552,3571912765.235338
0.525998,0.417745,0.108368,3571912765.245338
0.525884,0.417814,0.108184,3571912765.255339
0.525769,0.417883,0.108001,3571912765.265341
0.525654,0.417951,0.107817,3571912765.275339
0.525540,0.418020,0.107634,3571912765.285340
0.525425,0.418088,0.107452,3571912765.295340
0.525310,0.418156,0.107269,3571912765.305340
0.525196,0.418223,0.107087,3571912765.315340
0.525082,0.418290,0.106906,3571912765.325337
0.524967,2.684420,-2.159339,3571912765.335342
0.524853,0.373471,0.151497,3571912765.345342
0.524739,0.373595,0.151258,3571912765.355341
0.524625,0.373719,0.151020,3571912765.365342
0.524511,0.373843,0.150782,3571912765.375342
0.524397,0.373966,0.150544,3571912765.385343
0.524283,0.374090,0.150307,3571912765.395342
0.524170,0.374213,0.150070,3571912765.405344
0.524056,0.374336,0.149834,3571912765.415344
0.523943,0.374459,0.149598,3571912765.425340
0.523830,0.374581,0.149362,3571912765.435344
0.523717,0.374703,0.149127,3571912765.445344
0.523604,0.374825,0.148892,3571912765.455346
0.523491,0.374947,0.148657,3571912765.465345
0.523379,0.375069,0.148422,3571912765.475345
0.523267,0.375191,0.148188,3571912765.485346
0.523155,0.375312,0.147955,3571912765.495345
0.523043,0.375433,0.147721,3571912765.505347
0.522931,0.375554,0.147488,3571912765.515347
0.522819,0.375675,0.147256,3571912765.525343
0.522708,0.375796,0.147023,3571912765.535346
0.522597,0.375917,0.146791,3571912765.545347
0.522486,0.376038,0.146560,3571912765.555347
0.522376,0.376158,0.146328,3571912765.565348
0.522265,0.376278,0.146097,3571912765.575349
0.522155,0.376399,0.145867,3571912765.585349
0.522046,0.376519,0.145636,3571912765.595347
0.521936,0.376639,0.145406,3571912765.605349
0.521827,0.376759,0.145177,3571912765.615349
0.521718,0.376879,0.144948,3571912765.625348
0.521609,0.376999,0.144719,3571912765.635350
0.521501,0.377119,0.144490,3571912765.645349
0.521393,0.377239,0.144262,3571912765.655350
0.521285,0.377359,0.144034,3571912765.665350
0.521178,0.377479,0.143806,3571912765.675351
0.521071,0.377599,0.143579,3571912765.685351
0.520964,0.377719,0.143352,3571912765.695351
0.520857,0.377838,0.143125,3571912765.705352
0.520751,0.377958,0.142899,3571912765.715352
0.520645,0.378078,0.142673,3571912765.725348
0.520540,0.378198,0.142447,3571912765.735353
0.520435,0.378318,0.142222,3571912765.745353
0.520330,0.378438,0.141997,3571912765.755353
0.520226,0.378558,0.141773,3571912765.765354
0.520122,0.378678,0.141548,3571912765.775354
0.520019,0.378798,0.141324,3571912765.785355
0.519916,0.378918,0.141101,3571912765.795354
0.519813,0.379038,0.140877,3571912765.805355
0.519711,0.379159,0.140654,3571912765.815355
0.519609,0.379279,0.140432,3571912765.825351
0.519508,0.379400,0.140209,3571912765.835356
0.519407,0.379520,0.139987,3571912765.845356
0.519306,0.379641,0.139765,3571912765.855357
0.519206,0.379762,0.139544,3571912765.865356
0.519106,0.379883,0.139323,3571912765.875357
0.519007,0.380004,0.139102,3571912765.885357
0.518908,0.380125,0.138882,3571912765.895356
0.518810,0.380247,0.138662,3571912765.905357
0.518712,0.380368,0.138442,3571912765.915357
0.518615,0.380490,0.138222,3571912765.925354
0.518518,0.380612,0.138003,3571912765.935359
0.518422,0.380734,0.137784,3571912765.945359
0.518326,0.380856,0.137566,3571912765.955359
0.518231,0.380978,0.137348,3571912765.965360
0.518136,0.381101,0.137130,3571912765.975359
0.518042,0.381224,0.136912,3571912765.985360
0.517948,0.381347,0.136695,3571912765.995359
0.517855,0.381470,0.136478,3571912766.005362
0.517762,0.381593,0.136261,3571912766.015361
0.517670,0.381717,0.136045,3571912766.025356
0.517578,0.381841,0.135829,3571912766.035362
0.517487,0.381965,0.135613,3571912766.045362
0.517397,0.382090,0.135398,3571912766.055363
0.517307,0.382214,0.135183,3571912766.065361
0.517218,0.382339,0.134968,3571912766.075362
0.517129,0.382464,0.134753,3571912766.085362
0.517041,0.382590,0.134539,3571912766.095363
0.516953,0.382715,0.134325,3571912766.105363
0.516866,0.382841,0.134112,3571912766.115364
0.516780,0.382968,0.133898,3571912766.125360
0.516694,0.383094,0.133685,3571912766.135365
0.516609,0.383221,0.133473,3571912766.145365
0.516524,0.383349,0.133260,3571912766.155365
0.516440,0.383476,0.133048,3571912766.165365
0.516357,0.383604,0.132836,3571912766.175365
