u_in,u_hat, u_tilde,Absolute Time
0.516274,0.383732,0.132625,3571912766.185365
0.516192,0.383861,0.132414,3571912766.195364
0.516111,0.383990,0.132203,3571912766.205366
0.516030,0.384119,0.131992,3571912766.215366
0.515950,0.384248,0.131782,3571912766.225362
0.515871,0.384378,0.131572,3571912766.235368
0.515792,0.384509,0.131362,3571912766.245366
0.515714,0.384639,0.131153,3571912766.255368
0.515637,0.384770,0.130944,3571912766.265368
0.515560,0.384902,0.130735,3571912766.275366
0.515484,0.385034,0.130526,3571912766.285368
0.515408,0.385166,0.130318,3571912766.295368
0.515334,0.385298,0.130110,3571912766.305370
0.515260,0.385431,0.129902,3571912766.315369
0.515187,0.385565,0.129695,3571912766.325365
0.515114,2.685703,-2.170516,3571912766.335370
0.515042,0.340286,0.174828,3571912766.345370
0.514971,0.340472,0.174570,3571912766.355371
0.514901,0.340659,0.174313,3571912766.365371
0.514831,0.340846,0.174055,3571912766.375371
0.514762,0.341033,0.173798,3571912766.385371
0.514694,0.341221,0.173541,3571912766.395370
0.514627,0.341409,0.173285,3571912766.405373
0.514560,0.341598,0.173029,3571912766.415373
0.514494,0.341787,0.172773,3571912766.425368
0.514429,0.341976,0.172518,3571912766.435372
0.514364,0.342166,0.172262,3571912766.445373
0.514301,0.342357,0.172007,3571912766.455373
0.514238,0.342548,0.171753,3571912766.465374
0.514176,0.342739,0.171499,3571912766.475375
0.514114,0.342931,0.171245,3571912766.485373
0.514054,0.343123,0.170991,3571912766.495373
0.513994,0.343316,0.170738,3571912766.505374
0.513935,0.343509,0.170485,3571912766.515375
0.513877,0.343703,0.170232,3571912766.525371
0.513819,0.343897,0.169979,3571912766.535376
0.513763,0.344092,0.169727,3571912766.545376
0.513707,0.344287,0.169475,3571912766.555375
0.513652,0.344483,0.169224,3571912766.565376
0.513598,0.344679,0.168972,3571912766.575376
0.513544,0.344876,0.168721,3571912766.585377
0.513492,0.345074,0.168471,3571912766.595376
0.513440,0.345271,0.168220,3571912766.605378
0.513389,0.345470,0.167970,3571912766.615377
0.513339,0.345669,0.167720,3571912766.625373
0.513289,0.345868,0.167471,3571912766.635378
0.513241,0.346068,0.167222,3571912766.645379
0.513193,0.346268,0.166973,3571912766.655379
0.513147,0.346469,0.166724,3571912766.665379
0.513101,0.346671,0.166476,3571912766.675379
0.513056,0.346873,0.166227,3571912766.685379
0.513011,0.347076,0.165980,3571912766.695379
0.512968,0.347279,0.165732,3571912766.705381
0.512925,0.347483,0.165485,3571912766.715381
0.512884,0.347687,0.165238,3571912766.725377
0.512843,0.347892,0.164991,3571912766.735381
0.512803,0.348098,0.164745,3571912766.745380
0.512764,0.348304,0.164499,3571912766.755382
0.512726,0.348511,0.164253,3571912766.765383
0.512688,0.348718,0.164008,3571912766.775383
0.512652,0.348926,0.163762,3571912766.785383
0.512616,0.349134,0.163517,3571912766.795382
0.512581,0.349343,0.163273,3571912766.805383
0.512547,0.349553,0.163028,3571912766.815384
0.512514,0.349763,0.162784,3571912766.825380
0.512482,0.349974,0.162540,3571912766.835384
0.512451,0.350186,0.162297,3571912766.845385
0.512421,0.350398,0.162053,3571912766.855384
0.512391,0.350610,0.161810,3571912766.865384
0.512363,0.350824,0.161568,3571912766.875386
0.512335,0.351038,0.161325,3571912766.885386
0.512308,0.351252,0.161083,3571912766.895386
0.512283,0.351467,0.160841,3571912766.905386
0.512258,0.351683,0.160599,3571912766.915385
0.512234,0.351900,0.160358,3571912766.925383
0.512210,0.352117,0.160117,3571912766.935386
0.512188,0.352334,0.159876,3571912766.945386
0.512167,0.352553,0.159635,3571912766.955388
0.512146,0.352772,0.159395,3571912766.965387
0.512127,0.352991,0.159155,3571912766.975388
0.512108,0.353211,0.158915,3571912766.985389
0.512090,0.353432,0.158676,3571912766.995388
0.512074,0.353654,0.158437,3571912767.005388
0.512058,0.353876,0.158198,3571912767.015389
0.512043,0.354099,0.157959,3571912767.025386
0.512029,0.354322,0.157720,3571912767.035389
0.512016,0.354546,0.157482,3571912767.045390
0.512003,0.354771,0.157244,3571912767.055390
0.511992,0.354997,0.157007,3571912767.065391
0.511982,0.355223,0.156769,3571912767.075392
0.511972,0.355449,0.156532,3571912767.085391
0.511964,0.355677,0.156295,3571912767.095391
0.511956,0.355905,0.156059,3571912767.105391
0.511949,0.356134,0.155822,3571912767.115391
0.511943,0.356363,0.155586,3571912767.125388
0.511939,0.356593,0.155350,3571912767.135393
0.511935,0.356824,0.155115,3571912767.145394
0.511932,0.357055,0.154879,3571912767.155393
0.511929,0.357287,0.154644,3571912767.165392
0.511928,0.357520,0.154409,3571912767.175393
0.511928,0.357753,0.154175,3571912767.185394
0.511929,0.357987,0.153941,3571912767.195393
0.511930,0.358222,0.153707,3571912767.205395
0.511933,0.358458,0.153473,3571912767.215395
0.511936,0.358694,0.153239,3571912767.225391
0.511941,0.358930,0.153006,3571912767.235395
0.511946,0.359168,0.152773,3571912767.245396
0.511952,0.359406,0.152540,3571912767.255396
0.511959,0.359645,0.152307,3571912767.265396
0.511967,0.359884,0.152075,3571912767.275394
0.511976,0.360124,0.151843,3571912767.285396
0.511986,0.360365,0.151611,3571912767.295395
0.511997,0.360607,0.151380,3571912767.305398
0.512009,0.360849,0.151148,3571912767.315399
0.512021,0.361091,0.150917,3571912767.325396
0.512035,-1.896781,2.408802,3571912767.335398
0.512049,0.378282,0.133753,3571912767.345399
0.512065,0.378507,0.133542,3571912767.355398
0.512081,0.378734,0.133331,3571912767.365398
0.512098,0.378960,0.133121,3571912767.375400
0.512117,0.379188,0.132910,3571912767.385400
0.512136,0.379416,0.132700,3571912767.395399
0.512156,0.379645,0.132491,3571912767.405400
0.512176,0.379874,0.132281,3571912767.415400
0.512198,0.380105,0.132072,3571912767.425397
0.512221,0.380335,0.131863,3571912767.435402
0.512245,0.380567,0.131654,3571912767.445401
0.512269,0.380799,0.131445,3571912767.455401
0.512295,0.381032,0.131237,3571912767.465402
0.512321,0.381266,0.131029,3571912767.475401
0.512348,0.381500,0.130821,3571912767.485402
0.512376,0.381735,0.130613,3571912767.495403
0.512405,0.381970,0.130406,3571912767.505403
0.512435,0.382207,0.130199,3571912767.515403
0.512466,0.382443,0.129992,3571912767.525399
0.512498,0.382681,0.129785,3571912767.535403
0.512530,0.382919,0.129578,3571912767.545404
0.512564,0.383158,0.129372,3571912767.555404
0.512598,0.383398,0.129166,3571912767.565404
0.512633,0.383638,0.128960,3571912767.575406
0.512670,0.383879,0.128755,3571912767.585404
0.512707,0.384120,0.128549,3571912767.595405
0.512744,0.384362,0.128344,3571912767.605405
0.512783,0.384605,0.128139,3571912767.615407
0.512823,0.384849,0.127935,3571912767.625403
0.512863,0.385093,0.127730,3571912767.635406
0.512905,0.385337,0.127526,3571912767.645407
0.512947,0.385583,0.127322,3571912767.655407
0.512990,0.385829,0.127118,3571912767.665409
0.513034,0.386075,0.126915,3571912767.675409
0.513079,0.386323,0.126711,3571912767.685408
0.513124,0.386571,0.126508,3571912767.695407
0.513171,0.386819,0.126305,3571912767.705410
0.513218,0.387068,0.126103,3571912767.715409
0.513267,0.387318,0.125900,3571912767.725405
0.513316,0.387569,0.125698,3571912767.735410
0.513365,0.387820,0.125496,3571912767.745410
0.513416,0.388071,0.125294,3571912767.755411
0.513468,0.388324,0.125093,3571912767.765411
0.513520,0.388577,0.124891,3571912767.775411
0.513573,0.388830,0.124690,3571912767.785412
0.513627,0.389084,0.124489,3571912767.795410
0.513682,0.389339,0.124288,3571912767.805411
0.513738,0.389594,0.124088,3571912767.815412
0.513794,0.389850,0.123888,3571912767.825408
0.513852,0.390107,0.123688,3571912767.835413
0.513910,0.390364,0.123488,3571912767.845412
0.513969,0.390621,0.123288,3571912767.855413
0.514028,0.390880,0.123089,3571912767.865413
0.514089,0.391138,0.122890,3571912767.875414
0.514150,0.391398,0.122691,3571912767.885413
0.514212,0.391658,0.122492,3571912767.895412
0.514275,0.391918,0.122294,3571912767.905414
0.514339,0.392179,0.122095,3571912767.915415
0.514403,0.392441,0.121897,3571912767.925412
0.514468,0.392703,0.121700,3571912767.935415
0.514534,0.392966,0.121502,3571912767.945415
0.514601,0.393230,0.121304,3571912767.955416
0.514668,0.393493,0.121107,3571912767.965416
0.514736,0.393758,0.120910,3571912767.975417
0.514805,0.394023,0.120714,3571912767.985417
0.514875,0.394288,0.120517,3571912767.995416
0.514945,0.394554,0.120321,3571912768.005418
0.515017,0.394821,0.120124,3571912768.015418
0.515088,0.395088,0.119929,3571912768.025414
0.515161,0.395356,0.119733,3571912768.035419
0.515234,0.395624,0.119537,3571912768.045418
0.515309,0.395892,0.119342,3571912768.055418
0.515383,0.396162,0.119147,3571912768.065419
0.515459,0.396431,0.118952,3571912768.075419
0.515535,0.396701,0.118757,3571912768.085419
0.515612,0.396972,0.118563,3571912768.095419
0.515689,0.397243,0.118369,3571912768.105420
0.515768,0.397515,0.118175,3571912768.115420
0.515847,0.397787,0.117981,3571912768.125417
0.515926,0.398059,0.117787,3571912768.135420
0.516006,0.398332,0.117594,3571912768.145422
0.516087,0.398606,0.117401,3571912768.155422
0.516169,0.398880,0.117208,3571912768.165422
0.516251,0.399154,0.117015,3571912768.175423
0.516334,0.399429,0.116822,3571912768.185422
0.516418,0.399704,0.116630,3571912768.195421
0.516502,0.399980,0.116438,3571912768.205422
0.516587,0.400256,0.116246,3571912768.215424
0.516672,0.400533,0.116054,3571912768.225419
0.516759,0.400810,0.115863,3571912768.235424
0.516845,0.401087,0.115672,3571912768.245424
0.516933,0.401365,0.115480,3571912768.255424
0.517021,0.401643,0.115290,3571912768.265425
0.517109,0.401922,0.115099,3571912768.275424
0.517198,0.402201,0.114908,3571912768.285425
0.517288,0.402480,0.114718,3571912768.295424
0.517378,0.402760,0.114528,3571912768.305426
0.517469,0.403040,0.114338,3571912768.315426
0.517561,0.403321,0.114149,3571912768.325423
0.517653,1.979626,-1.462066,3571912768.335427
0.517745,0.385755,0.131897,3571912768.345428
0.517838,0.386060,0.131685,3571912768.355427
0.517932,0.386365,0.131473,3571912768.365427
0.518026,0.386671,0.131261,3571912768.375428
0.518121,0.386977,0.131050,3571912768.385428
0.518217,0.387283,0.130839,3571912768.395427
0.518312,0.387589,0.130627,3571912768.405429
0.518409,0.387896,0.130416,3571912768.415429
0.518506,0.388203,0.130206,3571912768.425426
0.518603,0.388511,0.129995,3571912768.435429
0.518701,0.388818,0.129785,3571912768.445429
0.518799,0.389126,0.129575,3571912768.455431
0.518898,0.389435,0.129365,3571912768.465430
0.518998,0.389743,0.129155,3571912768.475431
0.519097,0.390052,0.128946,3571912768.485431
0.519198,0.390361,0.128736,3571912768.495430
0.519299,0.390670,0.128527,3571912768.505432
0.519400,0.390980,0.128318,3571912768.515433
0.519501,0.391290,0.128110,3571912768.525428
0.519604,0.391600,0.127901,3571912768.535432
0.519706,0.391910,0.127693,3571912768.545432
0.519809,0.392221,0.127485,3571912768.555433
0.519912,0.392532,0.127277,3571912768.565432
0.520016,0.392843,0.127070,3571912768.575434
0.520121,0.393154,0.126862,3571912768.585433
0.520225,0.393465,0.126655,3571912768.595432
0.520330,0.393777,0.126448,3571912768.605433
0.520436,0.394089,0.126241,3571912768.615434
0.520541,0.394401,0.126035,3571912768.625431
0.520648,0.394713,0.125828,3571912768.635436
0.520754,0.395025,0.125622,3571912768.645435
0.520861,0.395338,0.125416,3571912768.655435
0.520968,0.395651,0.125210,3571912768.665435
0.521076,0.395963,0.125005,3571912768.675436
0.521184,0.396276,0.124800,3571912768.685437
0.521292,0.396589,0.124594,3571912768.695437
0.521401,0.396903,0.124390,3571912768.705437
0.521510,0.397216,0.124185,3571912768.715437
0.521619,0.397529,0.123980,3571912768.725434
0.521729,0.397843,0.123776,3571912768.735438
0.521838,0.398157,0.123572,3571912768.745438
0.521949,0.398470,0.123368,3571912768.755439
0.522059,0.398784,0.123164,3571912768.765440
0.522170,0.399098,0.122961,3571912768.775439
0.522281,0.399412,0.122758,3571912768.785439
0.522392,0.399726,0.122555,3571912768.795438
0.522504,0.400040,0.122352,3571912768.805439
0.522615,0.400354,0.122149,3571912768.815440
0.522727,0.400668,0.121947,3571912768.825437
0.522840,0.400983,0.121745,3571912768.835441
0.522952,0.401297,0.121543,3571912768.845441
0.523065,0.401611,0.121341,3571912768.855442
0.523178,0.401925,0.121139,3571912768.865442
0.523291,0.402240,0.120938,3571912768.875442
0.523404,0.402554,0.120737,3571912768.885442
0.523518,0.402868,0.120536,3571912768.895441
0.523631,0.403183,0.120335,3571912768.905443
0.523745,0.403497,0.120135,3571912768.915443
0.523859,0.403811,0.119934,3571912768.925439
0.523973,0.404125,0.119734,3571912768.935444
0.524088,0.404439,0.119534,3571912768.945445
0.524202,0.404753,0.119334,3571912768.955443
0.524317,0.405067,0.119135,3571912768.965444
0.524432,0.405381,0.118936,3571912768.975445
0.524547,0.405695,0.118737,3571912768.985445
0.524662,0.406009,0.118538,3571912768.995445
0.524777,0.406322,0.118339,3571912769.005446
0.524892,0.406636,0.118141,3571912769.015446
0.525007,0.406949,0.117942,3571912769.025444
0.525123,0.407263,0.117744,3571912769.035446
0.525238,0.407576,0.117547,3571912769.045446
0.525354,0.407889,0.117349,3571912769.055448
0.525469,0.408202,0.117152,3571912769.065448
0.525585,0.408515,0.116954,3571912769.075448
0.525701,0.408828,0.116758,3571912769.085449
0.525817,0.409140,0.116561,3571912769.095448
0.525932,0.409452,0.116364,3571912769.105448
0.526048,0.409764,0.116168,3571912769.115449
0.526164,0.410076,0.115972,3571912769.125445
0.526280,0.410388,0.115776,3571912769.135450
0.526396,0.410700,0.115580,3571912769.145450
0.526512,0.411011,0.115385,3571912769.155450
0.526628,0.411322,0.115189,3571912769.165450
0.526744,0.411633,0.114994,3571912769.175451
0.526859,0.411944,0.114800,3571912769.185452
0.526975,0.412254,0.114605,3571912769.195450
0.527091,0.412565,0.114410,3571912769.205451
0.527207,0.412875,0.114216,3571912769.215452
0.527322,0.413184,0.114022,3571912769.225448
0.527438,0.413494,0.113829,3571912769.235453
0.527554,0.413803,0.113635,3571912769.245453
0.527669,0.414112,0.113442,3571912769.255453
0.527784,0.414421,0.113248,3571912769.265453
0.527900,0.414729,0.113056,3571912769.275451
0.528015,0.415037,0.112863,3571912769.285453
0.528130,0.415345,0.112670,3571912769.295454
0.528245,0.415652,0.112478,3571912769.305453
0.528360,0.415959,0.112286,3571912769.315454
0.528475,0.416266,0.112094,3571912769.325451
0.528589,-1.070068,1.598542,3571912769.335454
0.528704,0.421527,0.107063,3571912769.345455
0.528818,0.421826,0.106878,3571912769.355456
0.528932,0.422125,0.106693,3571912769.365457
0.529046,0.422423,0.106509,3571912769.375456
0.529160,0.422721,0.106325,3571912769.385456
0.529274,0.423019,0.106141,3571912769.395456
0.529387,0.423316,0.105958,3571912769.405457
0.529500,0.423613,0.105774,3571912769.415458
0.529613,0.423909,0.105591,3571912769.425453
0.529726,0.424205,0.105408,3571912769.435458
0.529839,0.424501,0.105225,3571912769.445458
0.529951,0.424796,0.105043,3571912769.455458
0.530063,0.425091,0.104861,3571912769.465459
0.530175,0.425385,0.104679,3571912769.475460
0.530287,0.425679,0.104497,3571912769.485460
0.530398,0.425972,0.104315,3571912769.495459
0.530510,0.426265,0.104134,3571912769.505459
0.530621,0.426557,0.103952,3571912769.515460
0.530731,0.426849,0.103771,3571912769.525456
0.530842,0.427141,0.103591,3571912769.535460
0.530952,0.427431,0.103410,3571912769.545462
0.531061,0.427722,0.103230,3571912769.555460
0.531171,0.428012,0.103050,3571912769.565461
0.531280,0.428301,0.102870,3571912769.575462
0.531389,0.428590,0.102690,3571912769.585462
0.531497,0.428878,0.102510,3571912769.595461
0.531606,0.429166,0.102331,3571912769.605463
0.531713,0.429453,0.102152,3571912769.615463
0.531821,0.429740,0.101973,3571912769.625460
0.531928,0.430026,0.101795,3571912769.635464
0.532035,0.430312,0.101616,3571912769.645463
0.532141,0.430597,0.101438,3571912769.655465
0.532247,0.430881,0.101260,3571912769.665465
0.532353,0.431165,0.101083,3571912769.675464
0.532459,0.431448,0.100905,3571912769.685464
0.532563,0.431731,0.100728,3571912769.695465
0.532668,0.432013,0.100551,3571912769.705465
0.532772,0.432294,0.100374,3571912769.715466
0.532876,0.432575,0.100197,3571912769.725463
0.532979,0.432855,0.100021,3571912769.735466
0.533082,0.433134,0.099845,3571912769.745467
0.533184,0.433413,0.099669,3571912769.755467
0.533286,0.433691,0.099493,3571912769.765468
0.533388,0.433969,0.099318,3571912769.775467
0.533489,0.434245,0.099142,3571912769.785469
0.533590,0.434522,0.098967,3571912769.795467
0.533690,0.434797,0.098793,3571912769.805468
0.533789,0.435072,0.098618,3571912769.815469
0.533889,0.435346,0.098444,3571912769.825465
0.533987,0.435619,0.098270,3571912769.835470
0.534086,0.435892,0.098096,3571912769.845469
0.534183,0.436164,0.097922,3571912769.855469
0.534281,0.436435,0.097748,3571912769.865469
0.534377,0.436705,0.097575,3571912769.875470
0.534474,0.436975,0.097402,3571912769.885470
0.534569,0.437244,0.097229,3571912769.895471
0.534665,0.437513,0.097057,3571912769.905471
0.534759,0.437780,0.096885,3571912769.915472
0.534853,0.438047,0.096712,3571912769.925468
0.534947,0.438313,0.096541,3571912769.935472
0.535040,0.438578,0.096369,3571912769.945472
0.535132,0.438842,0.096198,3571912769.955474
0.535224,0.439106,0.096026,3571912769.965472
0.535316,0.439369,0.095855,3571912769.975473
0.535406,0.439631,0.095685,3571912769.985473
0.535497,0.439892,0.095514,3571912769.995473
0.535586,0.440153,0.095344,3571912770.005473
0.535675,0.440412,0.095174,3571912770.015475
0.535763,0.440671,0.095004,3571912770.025471
0.535851,0.440929,0.094834,3571912770.035475
0.535938,0.441186,0.094665,3571912770.045475
0.536025,0.441443,0.094496,3571912770.055475
0.536111,0.441698,0.094327,3571912770.065475
0.536196,0.441953,0.094158,3571912770.075477
0.536281,0.442206,0.093990,3571912770.085476
0.536365,0.442459,0.093822,3571912770.095476
0.536448,0.442711,0.093654,3571912770.105477
0.536531,0.442963,0.093486,3571912770.115477
0.536613,0.443213,0.093318,3571912770.125474
0.536695,0.443462,0.093151,3571912770.135479
0.536776,0.443711,0.092984,3571912770.145478
0.536856,0.443958,0.092817,3571912770.155478
0.536935,0.444205,0.092651,3571912770.165479
0.537014,0.444451,0.092484,3571912770.175479
0.537092,0.444696,0.092318,3571912770.185479
0.537169,0.444940,0.092152,3571912770.195478
0.537246,0.445183,0.091987,3571912770.205480
0.537322,0.445425,0.091821,3571912770.215479
0.537397,0.445666,0.091656,3571912770.225476
0.537472,0.445906,0.091491,3571912770.235480
0.537546,0.446146,0.091326,3571912770.245480
0.537619,0.446384,0.091162,3571912770.255481
0.537691,0.446621,0.090998,3571912770.265482
0.537763,0.446858,0.090834,3571912770.275482
0.537834,0.447093,0.090670,3571912770.285482
0.537904,0.447328,0.090506,3571912770.295481
0.537974,0.447561,0.090343,3571912770.305483
0.538043,0.447794,0.090180,3571912770.315483
0.538111,0.448026,0.090017,3571912770.325480
0.538178,1.990910,-1.452799,3571912770.335484
0.538244,0.429929,0.108249,3571912770.345484
0.538310,0.430186,0.108059,3571912770.355484
0.538375,0.430441,0.107869,3571912770.365484
0.538439,0.430696,0.107679,3571912770.375485
0.538503,0.430950,0.107490,3571912770.385485
0.538565,0.431202,0.107301,3571912770.395484
0.538627,0.431454,0.107112,3571912770.405486
0.538688,0.431704,0.106923,3571912770.415486
0.538749,0.431954,0.106735,3571912770.425483
0.538808,0.432202,0.106547,3571912770.435486
0.538867,0.432449,0.106359,3571912770.445487
0.538925,0.432696,0.106171,3571912770.455486
