u_in,u_hat, u_tilde,Absolute Time
0.538982,0.432941,0.105984,3571912770.465487
0.539038,0.433185,0.105797,3571912770.475488
0.539094,0.433428,0.105610,3571912770.485487
0.539148,0.433670,0.105423,3571912770.495488
0.539202,0.433911,0.105237,3571912770.505488
0.539255,0.434151,0.105051,3571912770.515489
0.539307,0.434390,0.104865,3571912770.525486
0.539359,0.434628,0.104680,3571912770.535489
0.539409,0.434864,0.104494,3571912770.545489
0.539459,0.435100,0.104309,3571912770.555489
0.539508,0.435335,0.104125,3571912770.565491
0.539556,0.435568,0.103940,3571912770.575490
0.539603,0.435800,0.103756,3571912770.585490
0.539649,0.436031,0.103572,3571912770.595489
0.539695,0.436261,0.103388,3571912770.605491
0.539740,0.436490,0.103205,3571912770.615491
0.539783,0.436718,0.103021,3571912770.625488
0.539826,0.436945,0.102839,3571912770.635491
0.539868,0.437170,0.102656,3571912770.645493
0.539910,0.437395,0.102473,3571912770.655492
0.539950,0.437618,0.102291,3571912770.665493
0.539989,0.437840,0.102109,3571912770.675494
0.540028,0.438062,0.101928,3571912770.685493
0.540066,0.438281,0.101746,3571912770.695493
0.540102,0.438500,0.101565,3571912770.705494
0.540138,0.438718,0.101384,3571912770.715495
0.540173,0.438934,0.101204,3571912770.725492
0.540208,0.439150,0.101024,3571912770.735495
0.540241,0.439364,0.100844,3571912770.745494
0.540273,0.439577,0.100664,3571912770.755495
0.540305,0.439789,0.100484,3571912770.765497
0.540335,0.440000,0.100305,3571912770.775495
0.540365,0.440210,0.100126,3571912770.785497
0.540394,0.440418,0.099947,3571912770.795496
0.540422,0.440625,0.099769,3571912770.805497
0.540449,0.440831,0.099591,3571912770.815496
0.540475,0.441036,0.099413,3571912770.825494
0.540500,0.441240,0.099235,3571912770.835497
0.540525,0.441443,0.099058,3571912770.845498
0.540548,0.441644,0.098881,3571912770.855498
0.540571,0.441845,0.098704,3571912770.865499
0.540592,0.442044,0.098527,3571912770.875499
0.540613,0.442242,0.098351,3571912770.885498
0.540633,0.442438,0.098175,3571912770.895498
0.540652,0.442634,0.097999,3571912770.905499
0.540670,0.442829,0.097823,3571912770.915499
0.540687,0.443022,0.097648,3571912770.925497
0.540703,0.443214,0.097473,3571912770.935501
0.540718,0.443405,0.097298,3571912770.945501
0.540733,0.443594,0.097124,3571912770.955501
0.540746,0.443783,0.096950,3571912770.965501
0.540759,0.443970,0.096776,3571912770.975502
0.540770,0.444156,0.096602,3571912770.985501
0.540781,0.444341,0.096429,3571912770.995502
0.540791,0.444525,0.096256,3571912771.005502
0.540799,0.444708,0.096083,3571912771.015503
0.540807,0.444889,0.095910,3571912771.025499
0.540814,0.445069,0.095738,3571912771.035505
0.540820,0.445248,0.095566,3571912771.045504
0.540825,0.445426,0.095394,3571912771.055503
0.540830,0.445603,0.095223,3571912771.065504
0.540833,0.445778,0.095051,3571912771.075505
0.540835,0.445952,0.094880,3571912771.085504
0.540837,0.446125,0.094710,3571912771.095505
0.540837,0.446297,0.094539,3571912771.105505
0.540837,0.446468,0.094369,3571912771.115506
0.540835,0.446637,0.094199,3571912771.125503
0.540833,0.446806,0.094030,3571912771.135505
0.540830,0.446973,0.093860,3571912771.145506
0.540826,0.447139,0.093691,3571912771.155508
0.540821,0.447303,0.093523,3571912771.165506
0.540815,0.447467,0.093354,3571912771.175507
0.540808,0.447629,0.093186,3571912771.185508
0.540800,0.447790,0.093018,3571912771.195507
0.540792,0.447950,0.092850,3571912771.205508
0.540782,0.448109,0.092683,3571912771.215508
0.540771,0.448267,0.092515,3571912771.225504
0.540760,0.448423,0.092348,3571912771.235508
0.540748,0.448578,0.092182,3571912771.245509
0.540734,0.448732,0.092015,3571912771.255508
0.540720,0.448885,0.091849,3571912771.265511
0.540705,0.449036,0.091684,3571912771.275509
0.540689,0.449187,0.091518,3571912771.285511
0.540672,0.449336,0.091353,3571912771.295509
0.540654,0.449484,0.091188,3571912771.305511
0.540635,0.449631,0.091023,3571912771.315512
0.540616,0.449777,0.090859,3571912771.325508
0.540595,2.352389,-1.811773,3571912771.335512
0.540574,0.419382,0.121213,3571912771.345511
0.540551,0.419570,0.121004,3571912771.355513
0.540528,0.419756,0.120795,3571912771.365513
0.540504,0.419941,0.120586,3571912771.375513
0.540479,0.420125,0.120378,3571912771.385513
0.540453,0.420308,0.120170,3571912771.395513
0.540426,0.420490,0.119963,3571912771.405515
0.540398,0.420671,0.119755,3571912771.415514
0.540369,0.420850,0.119548,3571912771.425511
0.540340,0.421028,0.119341,3571912771.435515
0.540309,0.421205,0.119135,3571912771.445514
0.540278,0.421380,0.118929,3571912771.455515
0.540246,0.421555,0.118723,3571912771.465516
0.540213,0.421728,0.118518,3571912771.475516
0.540179,0.421900,0.118312,3571912771.485516
0.540144,0.422071,0.118107,3571912771.495516
0.540108,0.422241,0.117903,3571912771.505516
0.540071,0.422409,0.117699,3571912771.515517
0.540034,0.422577,0.117495,3571912771.525513
0.539995,0.422743,0.117291,3571912771.535517
0.539956,0.422908,0.117088,3571912771.545518
0.539916,0.423071,0.116885,3571912771.555518
0.539875,0.423234,0.116682,3571912771.565518
0.539833,0.423395,0.116480,3571912771.575519
0.539791,0.423556,0.116278,3571912771.585519
0.539747,0.423715,0.116076,3571912771.595518
0.539703,0.423873,0.115875,3571912771.605519
0.539658,0.424029,0.115674,3571912771.615520
0.539612,0.424185,0.115473,3571912771.625516
0.539565,0.424339,0.115272,3571912771.635520
0.539517,0.424493,0.115072,3571912771.645521
0.539468,0.424645,0.114872,3571912771.655521
0.539419,0.424796,0.114673,3571912771.665520
0.539369,0.424945,0.114474,3571912771.675521
0.539318,0.425094,0.114275,3571912771.685522
0.539266,0.425242,0.114076,3571912771.695521
0.539213,0.425388,0.113878,3571912771.705523
0.539160,0.425533,0.113680,3571912771.715523
0.539105,0.425677,0.113482,3571912771.725519
0.539050,0.425820,0.113285,3571912771.735523
0.538994,0.425962,0.113088,3571912771.745523
0.538937,0.426103,0.112891,3571912771.755525
0.538880,0.426243,0.112695,3571912771.765525
0.538822,0.426381,0.112499,3571912771.775525
0.538762,0.426519,0.112303,3571912771.785525
0.538703,0.426655,0.112107,3571912771.795524
0.538642,0.426790,0.111912,3571912771.805526
0.538580,0.426924,0.111718,3571912771.815526
0.538518,0.427057,0.111523,3571912771.825522
0.538455,0.427189,0.111329,3571912771.835526
0.538391,0.427320,0.111135,3571912771.845526
0.538327,0.427450,0.110941,3571912771.855526
0.538262,0.427579,0.110748,3571912771.865527
0.538195,0.427706,0.110555,3571912771.875527
0.538129,0.427833,0.110363,3571912771.885527
0.538061,0.427958,0.110170,3571912771.895527
0.537993,0.428083,0.109978,3571912771.905528
0.537924,0.428206,0.109787,3571912771.915528
0.537854,0.428329,0.109595,3571912771.925526
0.537784,0.428450,0.109404,3571912771.935529
0.537712,0.428570,0.109214,3571912771.945529
0.537640,0.428689,0.109023,3571912771.955529
0.537568,0.428807,0.108833,3571912771.965529
0.537494,0.428925,0.108643,3571912771.975530
0.537420,0.429041,0.108454,3571912771.985531
0.537346,0.429156,0.108265,3571912771.995530
0.537270,0.429270,0.108076,3571912772.005531
0.537194,0.429383,0.107887,3571912772.015531
0.537117,0.429495,0.107699,3571912772.025527
0.537040,0.429606,0.107511,3571912772.035532
0.536962,0.429716,0.107323,3571912772.045532
0.536883,0.429825,0.107136,3571912772.055533
0.536803,0.429934,0.106949,3571912772.065532
0.536723,0.430041,0.106762,3571912772.075532
0.536642,0.430147,0.106576,3571912772.085532
0.536561,0.430252,0.106390,3571912772.095533
0.536479,0.430356,0.106204,3571912772.105534
0.536396,0.430460,0.106019,3571912772.115534
0.536312,0.430562,0.105834,3571912772.125531
0.536228,0.430663,0.105649,3571912772.135534
0.536144,0.430764,0.105464,3571912772.145535
0.536058,0.430863,0.105280,3571912772.155535
0.535972,0.430962,0.105096,3571912772.165535
0.535886,0.431060,0.104913,3571912772.175536
0.535799,0.431157,0.104729,3571912772.185535
0.535711,0.431252,0.104547,3571912772.195535
0.535623,0.431347,0.104364,3571912772.205537
0.535534,0.431441,0.104182,3571912772.215537
0.535445,0.431535,0.104000,3571912772.225533
0.535355,0.431627,0.103818,3571912772.235538
0.535264,0.431718,0.103636,3571912772.245537
0.535173,0.431809,0.103455,3571912772.255537
0.535081,0.431898,0.103274,3571912772.265539
0.534989,0.431987,0.103094,3571912772.275539
0.534896,0.432075,0.102914,3571912772.285538
0.534803,0.432162,0.102734,3571912772.295539
0.534709,0.432248,0.102554,3571912772.305539
0.534614,0.432334,0.102375,3571912772.315540
0.534520,0.432418,0.102196,3571912772.325536
0.534424,4.022176,-3.487657,3571912772.335540
0.534328,0.293158,0.241266,3571912772.345540
0.534232,0.293399,0.240929,3571912772.355541
0.534135,0.293639,0.240593,3571912772.365541
0.534037,0.293878,0.240257,3571912772.375542
0.533939,0.294116,0.239921,3571912772.385541
0.533841,0.294354,0.239586,3571912772.395541
0.533742,0.294590,0.239251,3571912772.405541
0.533643,0.294826,0.238916,3571912772.415544
0.533543,0.295061,0.238582,3571912772.425539
0.533443,0.295295,0.238248,3571912772.435542
0.533342,0.295528,0.237915,3571912772.445543
0.533241,0.295760,0.237582,3571912772.455544
0.533139,0.295991,0.237249,3571912772.465544
0.533037,0.296222,0.236917,3571912772.475545
0.532935,0.296452,0.236585,3571912772.485545
0.532832,0.296681,0.236254,3571912772.495544
0.532729,0.296909,0.235923,3571912772.505545
0.532625,0.297136,0.235592,3571912772.515545
0.532521,0.297363,0.235262,3571912772.525542
0.532417,0.297589,0.234932,3571912772.535546
0.532312,0.297814,0.234603,3571912772.545547
0.532207,0.298038,0.234274,3571912772.555545
0.532101,0.298262,0.233945,3571912772.565547
0.531995,0.298484,0.233617,3571912772.575548
0.531889,0.298706,0.233289,3571912772.585547
0.531783,0.298927,0.232962,3571912772.595548
0.531676,0.299148,0.232635,3571912772.605548
0.531568,0.299368,0.232308,3571912772.615548
0.531461,0.299587,0.231982,3571912772.625545
0.531353,0.299805,0.231656,3571912772.635548
0.531245,0.300023,0.231330,3571912772.645550
0.531136,0.300240,0.231005,3571912772.655549
0.531027,0.300456,0.230680,3571912772.665549
0.530918,0.300671,0.230356,3571912772.675550
0.530809,0.300886,0.230032,3571912772.685550
0.530699,0.301100,0.229708,3571912772.695549
0.530589,0.301314,0.229385,3571912772.705550
0.530479,0.301527,0.229063,3571912772.715551
0.530368,0.301739,0.228740,3571912772.725548
0.530258,0.301950,0.228418,3571912772.735552
0.530147,0.302161,0.228097,3571912772.745551
0.530035,0.302371,0.227775,3571912772.755552
0.529924,0.302581,0.227455,3571912772.765553
0.529812,0.302790,0.227134,3571912772.775552
0.529700,0.302998,0.226814,3571912772.785554
0.529588,0.303206,0.226494,3571912772.795551
0.529476,0.303413,0.226175,3571912772.805553
0.529363,0.303620,0.225856,3571912772.815554
0.529251,0.303826,0.225538,3571912772.825552
0.529138,0.304031,0.225220,3571912772.835554
0.529025,0.304236,0.224902,3571912772.845555
0.528912,0.304440,0.224585,3571912772.855555
0.528798,0.304644,0.224268,3571912772.865555
0.528685,0.304847,0.223951,3571912772.875555
0.528571,0.305050,0.223635,3571912772.885556
0.528457,0.305252,0.223319,3571912772.895556
0.528343,0.305453,0.223004,3571912772.905556
0.528229,0.305654,0.222689,3571912772.915556
0.528115,0.305855,0.222375,3571912772.925553
0.528001,0.306055,0.222060,3571912772.935557
0.527887,0.306254,0.221747,3571912772.945558
0.527772,0.306454,0.221433,3571912772.955558
0.527658,0.306652,0.221120,3571912772.965558
0.527543,0.306850,0.220807,3571912772.975558
0.527428,0.307048,0.220495,3571912772.985559
0.527314,0.307245,0.220183,3571912772.995558
0.527199,0.307442,0.219872,3571912773.005558
0.527084,0.307638,0.219561,3571912773.015559
0.526969,0.307834,0.219250,3571912773.025557
0.526854,0.308029,0.218940,3571912773.035559
0.526739,0.308224,0.218630,3571912773.045560
0.526624,0.308419,0.218320,3571912773.055561
0.526509,0.308613,0.218011,3571912773.065561
0.526394,0.308807,0.217702,3571912773.075561
0.526279,0.309000,0.217394,3571912773.085562
0.526164,0.309193,0.217086,3571912773.095561
0.526049,0.309386,0.216778,3571912773.105561
0.525934,0.309578,0.216471,3571912773.115562
0.525819,0.309770,0.216164,3571912773.125559
0.525704,0.309961,0.215858,3571912773.135564
0.525590,0.310153,0.215552,3571912773.145565
0.525475,0.310344,0.215246,3571912773.155563
0.525360,0.310534,0.214941,3571912773.165565
0.525245,0.310724,0.214636,3571912773.175564
0.525131,0.310914,0.214331,3571912773.185565
0.525016,0.311104,0.214027,3571912773.195564
0.524902,0.311293,0.213723,3571912773.205565
0.524787,0.311482,0.213420,3571912773.215564
0.524673,0.311671,0.213117,3571912773.225562
0.524559,0.311859,0.212814,3571912773.235565
0.524445,0.312047,0.212512,3571912773.245565
0.524331,0.312235,0.212210,3571912773.255566
0.524218,0.312423,0.211908,3571912773.265568
0.524104,0.312610,0.211607,3571912773.275564
0.523991,0.312798,0.211306,3571912773.285567
0.523877,0.312985,0.211006,3571912773.295566
0.523764,0.313171,0.210706,3571912773.305567
0.523651,0.313358,0.210406,3571912773.315568
0.523538,0.313544,0.210107,3571912773.325565
0.523426,3.264832,-2.741294,3571912773.335569
0.523313,0.235409,0.288017,3571912773.345569
0.523201,0.235657,0.287657,3571912773.355570
0.523089,0.235904,0.287297,3571912773.365570
0.522977,0.236151,0.286938,3571912773.375570
0.522866,0.236399,0.286579,3571912773.385570
0.522754,0.236646,0.286220,3571912773.395570
0.522643,0.236892,0.285862,3571912773.405571
0.522532,0.237139,0.285504,3571912773.415570
0.522422,0.237386,0.285147,3571912773.425568
0.522311,0.237632,0.284789,3571912773.435572
0.522201,0.237879,0.284433,3571912773.445572
0.522091,0.238125,0.284076,3571912773.455572
0.521982,0.238371,0.283720,3571912773.465572
0.521873,0.238617,0.283364,3571912773.475574
0.521764,0.238863,0.283009,3571912773.485573
0.521655,0.239109,0.282654,3571912773.495573
0.521546,0.239355,0.282300,3571912773.505573
0.521438,0.239601,0.281945,3571912773.515573
0.521331,0.239847,0.281591,3571912773.525570
0.521223,0.240093,0.281238,3571912773.535573
0.521116,0.240338,0.280885,3571912773.545575
0.521009,0.240584,0.280532,3571912773.555574
0.520903,0.240830,0.280179,3571912773.565576
0.520797,0.241076,0.279827,3571912773.575576
0.520691,0.241321,0.279475,3571912773.585576
0.520585,0.241567,0.279124,3571912773.595575
0.520480,0.241813,0.278773,3571912773.605576
0.520376,0.242058,0.278422,3571912773.615577
0.520272,0.242304,0.278072,3571912773.625573
0.520168,0.242550,0.277722,3571912773.635577
0.520064,0.242796,0.277372,3571912773.645577
0.519961,0.243041,0.277023,3571912773.655578
0.519859,0.243287,0.276674,3571912773.665578
0.519756,0.243533,0.276325,3571912773.675578
0.519655,0.243779,0.275977,3571912773.685578
0.519553,0.244025,0.275629,3571912773.695578
0.519452,0.244272,0.275282,3571912773.705579
0.519352,0.244518,0.274934,3571912773.715580
0.519252,0.244764,0.274587,3571912773.725576
0.519152,0.245011,0.274241,3571912773.735581
0.519053,0.245257,0.273895,3571912773.745581
0.518954,0.245504,0.273549,3571912773.755581
0.518856,0.245751,0.273203,3571912773.765582
0.518758,0.245998,0.272858,3571912773.775581
0.518661,0.246245,0.272513,3571912773.785583
0.518564,0.246492,0.272169,3571912773.795581
0.518468,0.246740,0.271825,3571912773.805582
0.518373,0.246987,0.271481,3571912773.815581
0.518277,0.247235,0.271138,3571912773.825579
0.518183,0.247483,0.270794,3571912773.835583
0.518088,0.247731,0.270452,3571912773.845584
0.517995,0.247979,0.270109,3571912773.855584
0.517902,0.248228,0.269767,3571912773.865583
0.517809,0.248476,0.269425,3571912773.875584
0.517717,0.248725,0.269084,3571912773.885583
0.517626,0.248974,0.268743,3571912773.895584
0.517535,0.249224,0.268402,3571912773.905585
0.517444,0.249473,0.268062,3571912773.915586
0.517355,0.249723,0.267721,3571912773.925582
0.517266,0.249973,0.267382,3571912773.935585
0.517177,0.250223,0.267042,3571912773.945586
0.517089,0.250474,0.266703,3571912773.955586
0.517001,0.250725,0.266364,3571912773.965587
0.516915,0.250976,0.266026,3571912773.975586
0.516828,0.251227,0.265688,3571912773.985587
0.516743,0.251478,0.265350,3571912773.995586
0.516658,0.251730,0.265013,3571912774.005588
0.516574,0.251982,0.264675,3571912774.015588
0.516490,0.252235,0.264339,3571912774.025584
0.516407,0.252488,0.264002,3571912774.035589
0.516324,0.252741,0.263666,3571912774.045588
0.516242,0.252994,0.263330,3571912774.055589
0.516161,0.253248,0.262994,3571912774.065588
0.516081,0.253502,0.262659,3571912774.075590
0.516001,0.253756,0.262324,3571912774.085591
0.515922,0.254011,0.261990,3571912774.095591
0.515843,0.254266,0.261656,3571912774.105591
0.515765,0.254521,0.261322,3571912774.115590
0.515688,0.254777,0.260988,3571912774.125587
0.515612,0.255033,0.260655,3571912774.135592
0.515536,0.255290,0.260322,3571912774.145593
0.515461,0.255547,0.259989,3571912774.155592
0.515386,0.255804,0.259657,3571912774.165593
0.515312,0.256062,0.259325,3571912774.175593
0.515239,0.256320,0.258993,3571912774.185593
0.515167,0.256578,0.258661,3571912774.195592
0.515096,0.256837,0.258330,3571912774.205593
0.515025,0.257096,0.257999,3571912774.215594
0.514955,0.257356,0.257669,3571912774.225590
0.514885,0.257616,0.257339,3571912774.235594
0.514817,0.257876,0.257009,3571912774.245594
0.514749,0.258137,0.256679,3571912774.255594
0.514681,0.258399,0.256350,3571912774.265596
0.514615,0.258660,0.256021,3571912774.275594
0.514549,0.258923,0.255692,3571912774.285595
0.514484,0.259185,0.255364,3571912774.295595
0.514420,0.259449,0.255036,3571912774.305596
0.514357,0.259712,0.254708,3571912774.315597
0.514294,0.259976,0.254381,3571912774.325593
0.514232,-2.264384,2.778678,3571912774.335598
0.514171,0.286825,0.227408,3571912774.345598
0.514111,0.287070,0.227102,3571912774.355598
0.514052,0.287315,0.226796,3571912774.365598
0.513993,0.287561,0.226491,3571912774.375598
0.513935,0.287807,0.226185,3571912774.385598
0.513878,0.288054,0.225881,3571912774.395598
0.513821,0.288302,0.225576,3571912774.405600
0.513766,0.288549,0.225272,3571912774.415599
0.513711,0.288798,0.224968,3571912774.425596
0.513657,0.289047,0.224665,3571912774.435600
0.513604,0.289296,0.224361,3571912774.445600
0.513552,0.289546,0.224058,3571912774.455602
0.513500,0.289796,0.223756,3571912774.465600
0.513450,0.290047,0.223453,3571912774.475600
0.513400,0.290299,0.223151,3571912774.485600
0.513351,0.290551,0.222849,3571912774.495601
0.513303,0.290803,0.222548,3571912774.505602
0.513256,0.291056,0.222246,3571912774.515603
0.513209,0.291310,0.221946,3571912774.525599
0.513164,0.291564,0.221645,3571912774.535603
0.513119,0.291819,0.221345,3571912774.545603
0.513075,0.292074,0.221044,3571912774.555603
0.513032,0.292330,0.220745,3571912774.565603
0.512990,0.292587,0.220445,3571912774.575604
0.512948,0.292844,0.220146,3571912774.585604
0.512908,0.293101,0.219847,3571912774.595604
0.512868,0.293359,0.219548,3571912774.605605
0.512829,0.293618,0.219250,3571912774.615604
0.512792,0.293878,0.218952,3571912774.625601
0.512755,0.294137,0.218654,3571912774.635607
0.512718,0.294398,0.218357,3571912774.645607
0.512683,0.294659,0.218059,3571912774.655606
0.512649,0.294921,0.217762,3571912774.665606
0.512615,0.295183,0.217466,3571912774.675607
0.512583,0.295446,0.217169,3571912774.685606
0.512551,0.295710,0.216873,3571912774.695607
0.512520,0.295974,0.216577,3571912774.705608
0.512490,0.296238,0.216282,3571912774.715608
0.512461,0.296504,0.215986,3571912774.725605
0.512433,0.296770,0.215691,3571912774.735608
0.512406,0.297036,0.215397,3571912774.745608
